NAMES{ IDENT {*AF286293}FULL_NAME {Laphria species}ACC {AF286293}SHORT {LapSpeci}}
NAMES{ IDENT {*AF286294}FULL_NAME {Epiphragma fasciapenne}ACC {AF286294}SHORT {EpgFasci}}
NAMES{ IDENT {*AF286295}FULL_NAME {Tanyptera dorsalis}ACC {AF286295}SHORT {TnpDorsa}}
NAMES{ IDENT {*AF286296}FULL_NAME {Brachypanorpa carolinensis}ACC {AF286296}SHORT {BrpCarol}}
NAMES{ IDENT {*AF286297}FULL_NAME {Dolichopeza subalbipes}ACC {AF286297}SHORT {DlcSubal}}
NAMES{ IDENT {*AF286298}FULL_NAME {Galleria mellonella}ACC {AF286298}SHORT {GalMell2}}
NAMES{ IDENT {*AF286299}FULL_NAME {Papilio troilus}ACC {AF286299}SHORT {PapTroil}}
NAMES{ IDENT {*AF286300}FULL_NAME {Oecetis avara}ACC {AF286300}SHORT {OecAvara}}
NAMES{ IDENT {*AF287010}FULL_NAME {Hydra vulgaris}ACC {AF287010}SHORT {HyrVulg2}}
NAMES{ IDENT {*AF288660}FULL_NAME {Trypanosoma cruzi}ACC {AF288660}SHORT {TryCru26}}
NAMES{ IDENT {*AF288661}FULL_NAME {Trypanosoma cruzi}ACC {AF288661}SHORT {TryCru27}}
NAMES{ IDENT {*AF289081}FULL_NAME {Nuclearia-like filose}ACC {AF289081}SHORT {NckFilos}}
NAMES{ IDENT {*AF292942}FULL_NAME {Trypanosoma cruzi}ACC {AF292942}SHORT {TryCru28}}
NAMES{ IDENT {*AF297119}FULL_NAME {Wuchereria bancrofti}ACC {AF297119}SHORT {WucBanc2}}
NAMES{ IDENT {*AF301912}FULL_NAME {Trypanosoma cruzi}ACC {AF301912}SHORT {TryCru29}}
NAMES{ IDENT {*AF303659}FULL_NAME {Trypanosoma cruzi}ACC {AF303659}SHORT {TryCru30}}
NAMES{ IDENT {*AF303660}FULL_NAME {Trypanosoma cruzi}ACC {AF303660}SHORT {TryCru31}}
NAMES{ IDENT {*AF304569}FULL_NAME {Clastoptera obtusa}ACC {AF304569}SHORT {CtpObtus}}
NAMES{ IDENT {*AF304570}FULL_NAME {Pectinariophyes reticulata}ACC {AF304570}SHORT {PepRetic}}
NAMES{ IDENT {*AF304571}FULL_NAME {Prosapia bicincta}ACC {AF304571}SHORT {PraBicin}}
NAMES{ IDENT {*AF304573}FULL_NAME {Tettigarcta tomentosa}ACC {AF304573}SHORT {TgrTomen}}
NAMES{ IDENT {*AF304574}FULL_NAME {Tettigarcta tomentosa}ACC {AF304574}SHORT {TgrTome2}}
NAMES{ IDENT {*AF304575}FULL_NAME {Pemmation aspera}ACC {AF304575}SHORT {PemAsper}}
NAMES{ IDENT {*AF304576}FULL_NAME {Ulopa reticulata}ACC {AF304576}SHORT {UlpRetic}}
NAMES{ IDENT {*AF304577}FULL_NAME {Amahuaka species}ACC {AF304577}SHORT {AmaSpeci}}
NAMES{ IDENT {*AF304578}FULL_NAME {Anoscopus serratulae}ACC {AF304578}SHORT {AnuSerra}}
NAMES{ IDENT {*AF304579}FULL_NAME {Aphrodes bicincta}ACC {AF304579}SHORT {AhrBicin}}
NAMES{ IDENT {*AF304580}FULL_NAME {Ballana insula}ACC {AF304580}SHORT {BllInsul}}
NAMES{ IDENT {*AF304582}FULL_NAME {Ballana insula}ACC {AF304582}SHORT {BllInsu2}}
NAMES{ IDENT {*AF304583}FULL_NAME {Batracomorphus pelias}ACC {AF304583}SHORT {BtrPelia}}
NAMES{ IDENT {*AF304584}FULL_NAME {Hylaius oregonensis}ACC {AF304584}SHORT {HylOrego}}
NAMES{ IDENT {*AF304585}FULL_NAME {Bathysmatophorus reuteri}ACC {AF304585}SHORT {BtsReute}}
NAMES{ IDENT {*AF304586}FULL_NAME {Cochlorrhinus pluto}ACC {AF304586}SHORT {CocPluto}}
NAMES{ IDENT {*AF304587}FULL_NAME {Dalbulus gelbus}ACC {AF304587}SHORT {DalGelbu}}
NAMES{ IDENT {*AF304588}FULL_NAME {Endria inimica}ACC {AF304588}SHORT {EdrInimi}}
NAMES{ IDENT {*AF304589}FULL_NAME {Doratura stylata}ACC {AF304589}SHORT {DrrStyla}}
NAMES{ IDENT {*AF304590}FULL_NAME {Eusama amanda}ACC {AF304590}SHORT {EsaAmand}}
NAMES{ IDENT {*AF304591}FULL_NAME {Evacanthus nigramericanus}ACC {AF304591}SHORT {EvaNigra}}
NAMES{ IDENT {*AF304593}FULL_NAME {Evacanthus nigramericanus}ACC {AF304593}SHORT {EvaNigr2}}
NAMES{ IDENT {*AF304594}FULL_NAME {Fieberiella florii}ACC {AF304594}SHORT {FieFlori}}
NAMES{ IDENT {*AF304595}FULL_NAME {Friscanus friscanus}ACC {AF304595}SHORT {FrsFrisc}}
NAMES{ IDENT {*AF304596}FULL_NAME {Hecalus viridis}ACC {AF304596}SHORT {HecVirid}}
NAMES{ IDENT {*AF304597}FULL_NAME {Zaletta nereias}ACC {AF304597}SHORT {ZltNerei}}
NAMES{ IDENT {*AF304598}FULL_NAME {Jikradia olitoria}ACC {AF304598}SHORT {JikOlito}}
NAMES{ IDENT {*AF304599}FULL_NAME {Koebelia grossa}ACC {AF304599}SHORT {KoeGross}}
NAMES{ IDENT {*AF304600}FULL_NAME {Macropsis ferrugineoides}ACC {AF304600}SHORT {MpsFerru}}
NAMES{ IDENT {*AF304601}FULL_NAME {Momoria atra}ACC {AF304601}SHORT {MomAtra}}
NAMES{ IDENT {*AF304602}FULL_NAME {Neocoelidia tumidifrons}ACC {AF304602}SHORT {NcdTumid}}
NAMES{ IDENT {*AF304603}FULL_NAME {Nionia palmeri}ACC {AF304603}SHORT {NioPalme}}
NAMES{ IDENT {*AF304604}FULL_NAME {Pediopsoides distinctus}ACC {AF304604}SHORT {PdpDisti}}
NAMES{ IDENT {*AF304605}FULL_NAME {Pagaronia confusa}ACC {AF304605}SHORT {PagConfu}}
NAMES{ IDENT {*AF304606}FULL_NAME {Penthimia americana}ACC {AF304606}SHORT {PniAmeri}}
NAMES{ IDENT {*AF304607}FULL_NAME {Polyamia compacta}ACC {AF304607}SHORT {PomCompa}}
NAMES{ IDENT {*AF304610}FULL_NAME {Prairiana kansana}ACC {AF304610}SHORT {PiiKansa}}
NAMES{ IDENT {*AF304611}FULL_NAME {Neocoelidia pulchella}ACC {AF304611}SHORT {NcdPulch}}
NAMES{ IDENT {*AF304612}FULL_NAME {Putoniessa rivularis}ACC {AF304612}SHORT {PutRivul}}
NAMES{ IDENT {*AF304613}FULL_NAME {Stenocotis depressa}ACC {AF304613}SHORT {SncDepre}}
NAMES{ IDENT {*AF304614}FULL_NAME {Stirellus catalinus}ACC {AF304614}SHORT {SrlCatal}}
NAMES{ IDENT {*AF304615}FULL_NAME {Neotartessus flavipes}ACC {AF304615}SHORT {NttFlavi}}
NAMES{ IDENT {*AF304616}FULL_NAME {Xerophloea peltata}ACC {AF304616}SHORT {XrpPelta}}
NAMES{ IDENT {*AF304619}FULL_NAME {Xestocephalus desertorum}ACC {AF304619}SHORT {XesDeser}}
NAMES{ IDENT {*AF304620}FULL_NAME {Platyproctus maculipes}ACC {AF304620}SHORT {PloMacul}}
NAMES{ IDENT {*AF304621}FULL_NAME {Tinobregmus viridescens}ACC {AF304621}SHORT {TinVirid}}
NAMES{ IDENT {*AF304622}FULL_NAME {Acinopterus acuminatus}ACC {AF304622}SHORT {AtsAcumi}}
NAMES{ IDENT {*AF304626}FULL_NAME {Paracephalelus brunneus}ACC {AF304626}SHORT {PceBrunn}}
NAMES{ IDENT {*AF304627}FULL_NAME {Penestragania robusta}ACC {AF304627}SHORT {PtgRobus}}
NAMES{ IDENT {*AF304628}FULL_NAME {Rhytidodus tenebricans}ACC {AF304628}SHORT {RtdTeneb}}
NAMES{ IDENT {*AF304629}FULL_NAME {Campylenchia latipes}ACC {AF304629}SHORT {CmlLatip}}
NAMES{ IDENT {*AF304630}FULL_NAME {Ceraon vitta}ACC {AF304630}SHORT {CeaVitta}}
NAMES{ IDENT {*AF304631}FULL_NAME {Publilia modesta}ACC {AF304631}SHORT {PubModes}}
NAMES{ IDENT {*AF304632}FULL_NAME {Trachytalis isabellina}ACC {AF304632}SHORT {ThtIsabe}}
NAMES{ IDENT {*AF304633}FULL_NAME {Euritea munda}ACC {AF304633}SHORT {EurMunda}}
NAMES{ IDENT {*AF304634}FULL_NAME {Poppea evelyna}ACC {AF304634}SHORT {PopEvely}}
NAMES{ IDENT {*AF304635}FULL_NAME {Nirvana adelaidae}ACC {AF304635}SHORT {NirAdela}}
NAMES{ IDENT {*AF304636}FULL_NAME {Trocnada dorsigera}ACC {AF304636}SHORT {TcdDorsi}}
NAMES{ IDENT {*AF304637}FULL_NAME {Paradorydium lanceolatum}ACC {AF304637}SHORT {PddLance}}
NAMES{ IDENT {*AF304638}FULL_NAME {Lystridea uhleri}ACC {AF304638}SHORT {LstUhler}}
NAMES{ IDENT {*AF304639}FULL_NAME {Mitjaevia amseli}ACC {AF304639}SHORT {MitAmsel}}
NAMES{ IDENT {*AF304640}FULL_NAME {Empoasca fabae}ACC {AF304640}SHORT {EmpFabae}}
NAMES{ IDENT {*AF304641}FULL_NAME {Erythroneura vulnerata}ACC {AF304641}SHORT {EryVulne}}
NAMES{ IDENT {*AF304643}FULL_NAME {Alebra albostriella}ACC {AF304643}SHORT {AlrAlbos}}
NAMES{ IDENT {*AF304644}FULL_NAME {Eupelix cuspidata}ACC {AF304644}SHORT {ElxCuspi}}
NAMES{ IDENT {*AF304645}FULL_NAME {Aceratagallia uhleri}ACC {AF304645}SHORT {AcgUhler}}
NAMES{ IDENT {*AF304646}FULL_NAME {Austroagalloides rosea}ACC {AF304646}SHORT {AsgRosea}}
NAMES{ IDENT {*AF304647}FULL_NAME {Austroagalloides rosea}ACC {AF304647}SHORT {AsgRose2}}
NAMES{ IDENT {*AF304648}FULL_NAME {Graphocephala hieroglyphica}ACC {AF304648}SHORT {GraHiero}}
NAMES{ IDENT {*AF304650}FULL_NAME {Plesiommata tripunctata}ACC {AF304650}SHORT {PmmTripu}}
NAMES{ IDENT {*AF304651}FULL_NAME {Grypotes staurus}ACC {AF304651}SHORT {GrsStaur}}
NAMES{ IDENT {*AF304653}FULL_NAME {Dorycara platyrhyncha}ACC {AF304653}SHORT {DoyPlaty}}
NAMES{ IDENT {*AF304654}FULL_NAME {Eurymeloides lineata}ACC {AF304654}SHORT {ErmLinea}}
NAMES{ IDENT {*AF304655}FULL_NAME {Katipo rubrivenosa}ACC {AF304655}SHORT {KatRubri}}
NAMES{ IDENT {*AF304657}FULL_NAME {Gyponana octolineata}ACC {AF304657}SHORT {GypOctol}}
NAMES{ IDENT {*AF304658}FULL_NAME {Tiaja friscana}ACC {AF304658}SHORT {TiaFrisc}}
NAMES{ IDENT {*AF304659}FULL_NAME {Brenda gracilicauda}ACC {AF304659}SHORT {BrdGraci}}
NAMES{ IDENT {*AF304661}FULL_NAME {Selenocephalus deserticola}ACC {AF304661}SHORT {SlnDeser}}
NAMES{ IDENT {*AF304662}FULL_NAME {Aetalion nervosopunctatum}ACC {AF304662}SHORT {AetNervo}}
NAMES{ IDENT {*AF304665}FULL_NAME {Paraulacizes irrorata}ACC {AF304665}SHORT {PlzIrror}}
NAMES{ IDENT {*AF304666}FULL_NAME {Cuerna species}ACC {AF304666}SHORT {CueSpeci}}
NAMES{ IDENT {*AF304669}FULL_NAME {Homalodisca lacerta}ACC {AF304669}SHORT {HldLacer}}
NAMES{ IDENT {*AF304671}FULL_NAME {Calliscarta decora}ACC {AF304671}SHORT {CacDecor}}
NAMES{ IDENT {*AF304672}FULL_NAME {Proranus adspersipennis}ACC {AF304672}SHORT {PouAdspe}}
NAMES{ IDENT {*AF304673}FULL_NAME {Bythonia species}ACC {AF304673}SHORT {BtnSpeci}}
NAMES{ IDENT {*AF304674}FULL_NAME {Portanus species}ACC {AF304674}SHORT {PotSpeci}}
NAMES{ IDENT {*AF304675}FULL_NAME {Biza species}ACC {AF304675}SHORT {BizSpeci}}
NAMES{ IDENT {*AF304676}FULL_NAME {Chinaia species}ACC {AF304676}SHORT {CinSpeci}}
NAMES{ IDENT {*AF304677}FULL_NAME {Scaroidana fulvula}ACC {AF304677}SHORT {ScaFulvu}}
NAMES{ IDENT {*AF304678}FULL_NAME {Krisna species}ACC {AF304678}SHORT {KriSpeci}}
NAMES{ IDENT {*AF304679}FULL_NAME {Placidellus species}ACC {AF304679}SHORT {PciSpeci}}
NAMES{ IDENT {*AF305625}FULL_NAME {Aspidisca steini}ACC {AF305625}SHORT {ApcStein}}
NAMES{ IDENT {*AF307939}FULL_NAME {Euplotes aediculatus}ACC {AF307939}SHORT {EplAedi5}}
NAMES{ IDENT {*AF308600}FULL_NAME {Cryptosporidium parvum}ACC {AF308600}SHORT {CryPar35}}
NAMES{ IDENT {*AJ133548}FULL_NAME {Acabaria formosa}ACC {AJ133548}SHORT {AbrFormo}}
NAMES{ IDENT {*U10135}FULL_NAME {Anopheles gambiae}ACC {U10135}SHORT {AnoGambi}}
NAMES{ IDENT {*AJ228773}FULL_NAME {Abothrium gadi}ACC {AJ228773}SHORT {AboGadi}}
NAMES{ IDENT {*L11265}FULL_NAME {Argopecten irradians}ACC {L11265}SHORT {ArpIrrad}}
NAMES{ IDENT {*X91403}FULL_NAME {Alcyonidium gelatinosum}ACC {X91403}SHORT {AldGelat}}
NAMES{ IDENT {*Z92902}FULL_NAME {Alcyonium gracillimum}ACC {Z92902}SHORT {AlmGraci}}
NAMES{ IDENT {*U51554}FULL_NAME {Anophryoides haemophila}ACC {U51554}SHORT {AndHaemo}}
NAMES{ IDENT {*AJ133547}FULL_NAME {Acabaria habereri}ACC {AJ133547}SHORT {AbrHaber}}
NAMES{ IDENT {*AJ270165}FULL_NAME {Archotoplana holotricha}ACC {AJ270165}SHORT {ArlHolot}}
NAMES{ IDENT {*Z37116}FULL_NAME {Araeosoma ijimai}ACC {Z37116}SHORT {AraIjima}}
NAMES{ IDENT {*AJ133545}FULL_NAME {Acalycigorgia inermis}ACC {AJ133545}SHORT {AccInerm}}
NAMES{ IDENT {*AJ133546}FULL_NAME {Acalycigorgia irregularis}ACC {AJ133546}SHORT {AccIrreg}}
NAMES{ IDENT {*Z80949}FULL_NAME {Astropecten irregularis}ACC {Z80949}SHORT {AtnIrreg}}
NAMES{ IDENT {*X70210}FULL_NAME {Liolophura japonica}ACC {X70210}SHORT {LlpJapon}}
NAMES{ IDENT {*AJ009317}FULL_NAME {Adialytus ambiguus}ACC {AJ009317}SHORT {AdlAmbig}}
NAMES{ IDENT {*AJ009318}FULL_NAME {Aphidius colemani}ACC {AJ009318}SHORT {AhdColem}}
NAMES{ IDENT {*AJ009319}FULL_NAME {Adialytus salicaphis}ACC {AJ009319}SHORT {AdlSalic}}
NAMES{ IDENT {*AJ009320}FULL_NAME {Aphidius eadyi}ACC {AJ009320}SHORT {AhdEadyi}}
NAMES{ IDENT {*AJ009321}FULL_NAME {Aphidius ervi}ACC {AJ009321}SHORT {AhdErvi}}
NAMES{ IDENT {*AJ009322}FULL_NAME {Aphidius funebris}ACC {AJ009322}SHORT {AhdFuneb}}
NAMES{ IDENT {*AJ009323}FULL_NAME {Diaeretiella rapae}ACC {AJ009323}SHORT {DrlRapae}}
NAMES{ IDENT {*AJ009324}FULL_NAME {Aphidius matricariae}ACC {AJ009324}SHORT {AhdMatri}}
NAMES{ IDENT {*AJ009325}FULL_NAME {Aphidius rosae}ACC {AJ009325}SHORT {AhdRosae}}
NAMES{ IDENT {*AJ009326}FULL_NAME {Aphidius salicis}ACC {AJ009326}SHORT {AhdSalic}}
NAMES{ IDENT {*AJ009327}FULL_NAME {Diaeretus leucopterus}ACC {AJ009327}SHORT {DrsLeuco}}
NAMES{ IDENT {*AJ009328}FULL_NAME {Ephedrus niger}ACC {AJ009328}SHORT {EhrNiger}}
NAMES{ IDENT {*AJ009329}FULL_NAME {Ephedrus persicae}ACC {AJ009329}SHORT {EhrPersi}}
NAMES{ IDENT {*AJ009330}FULL_NAME {Lysiphlebus cardui}ACC {AJ009330}SHORT {LspCardu}}
NAMES{ IDENT {*AJ009331}FULL_NAME {Lysiphlebus confusus}ACC {AJ009331}SHORT {LspConfu}}
NAMES{ IDENT {*AJ009332}FULL_NAME {Lysiphlebus fabarum}ACC {AJ009332}SHORT {LspFabar}}
NAMES{ IDENT {*AJ009333}FULL_NAME {Lysaphidus santolinae}ACC {AJ009333}SHORT {LshSanto}}
NAMES{ IDENT {*AJ009334}FULL_NAME {Lipolexis gracilis}ACC {AJ009334}SHORT {LpxGraci}}
NAMES{ IDENT {*AJ009335}FULL_NAME {Lysiphlebus testaceipes}ACC {AJ009335}SHORT {LspTesta}}
NAMES{ IDENT {*AJ009336}FULL_NAME {Monoctonus species}ACC {AJ009336}SHORT {MnnSpeci}}
NAMES{ IDENT {*AJ009337}FULL_NAME {Monoctonia vesicarii}ACC {AJ009337}SHORT {McnVesic}}
NAMES{ IDENT {*AJ009338}FULL_NAME {Pauesia ahtanumensis}ACC {AJ009338}SHORT {PueAhtan}}
NAMES{ IDENT {*AJ009339}FULL_NAME {Pauesia cupressobii}ACC {AJ009339}SHORT {PueCupre}}
NAMES{ IDENT {*AJ009340}FULL_NAME {Dyscritulus planiceps}ACC {AJ009340}SHORT {DtlPlani}}
NAMES{ IDENT {*AJ009341}FULL_NAME {Praon dorsale}ACC {AJ009341}SHORT {Pr0Dorsa}}
NAMES{ IDENT {*AJ009342}FULL_NAME {Pauesia silvestris}ACC {AJ009342}SHORT {PueSilve}}
NAMES{ IDENT {*AJ009343}FULL_NAME {Pauesia jezoensis}ACC {AJ009343}SHORT {PueJezoe}}
NAMES{ IDENT {*AJ009344}FULL_NAME {Pauesia pini}ACC {AJ009344}SHORT {PuePini}}
NAMES{ IDENT {*AJ009345}FULL_NAME {Pauesia silana}ACC {AJ009345}SHORT {PueSilan}}
NAMES{ IDENT {*AJ009346}FULL_NAME {Pseudopauesia prunicola}ACC {AJ009346}SHORT {PsuPruni}}
NAMES{ IDENT {*AJ009347}FULL_NAME {Praon volucre}ACC {AJ009347}SHORT {Pr0Voluc}}
NAMES{ IDENT {*AJ009348}FULL_NAME {Protaphidius wissmannii}ACC {AJ009348}SHORT {PohWissm}}
NAMES{ IDENT {*AJ009349}FULL_NAME {Binodoxys angelicae}ACC {AJ009349}SHORT {BinAngel}}
NAMES{ IDENT {*AJ009350}FULL_NAME {Trioxys brevicornis}ACC {AJ009350}SHORT {TioBrevi}}
NAMES{ IDENT {*AJ009351}FULL_NAME {Trioxys pallidus}ACC {AJ009351}SHORT {TioPalli}}
NAMES{ IDENT {*AJ009352}FULL_NAME {Trioxys cirsii}ACC {AJ009352}SHORT {TioCirsi}}
NAMES{ IDENT {*AJ009353}FULL_NAME {Xenostigmus bifasciatus}ACC {AJ009353}SHORT {XngBifas}}
NAMES{ IDENT {*Z21671}FULL_NAME {Anthopleura kurogane}ACC {Z21671}SHORT {AhpKurog}}
NAMES{ IDENT {*AJ224771}FULL_NAME {Austrodoris kerguelenensis}ACC {AJ224771}SHORT {AtdKergu}}
NAMES{ IDENT {*L76347}FULL_NAME {Aponomma latum}ACC {L76347}SHORT {ApoLatum}}
NAMES{ IDENT {*L76354}FULL_NAME {Argas lahorensis}ACC {L76354}SHORT {ArsLahor}}
NAMES{ IDENT {*X06225}FULL_NAME {Ascaris lumbricoides}ACC {X06225}SHORT {AscLumb2}}
NAMES{ IDENT {*Z37514}FULL_NAME {Arbacia lixula}ACC {Z37514}SHORT {ArbLixul}}
NAMES{ IDENT {*AF005995}FULL_NAME {Acanthamoeba lugdunensis}ACC {AF005995}SHORT {AcaLugd2}}
NAMES{ IDENT {*X05836}FULL_NAME {Ascaris lumbricoides}ACC {X05836}SHORT {AscLumb3}}
NAMES{ IDENT {*X06713}FULL_NAME {Ascaris lumbricoides}ACC {X06713}SHORT {AscLumb4}}
NAMES{ IDENT {*Z92908}FULL_NAME {Antipathes lata}ACC {Z92908}SHORT {AntLata}}
NAMES{ IDENT {*L76344}FULL_NAME {Amblyomma maculatum}ACC {L76344}SHORT {AmbMacul}}
NAMES{ IDENT {*L15741}FULL_NAME {Ameson michaelis}ACC {L15741}SHORT {AmeMicha}}
NAMES{ IDENT {*Y16911}FULL_NAME {Acanthopharynx micans}ACC {Y16911}SHORT {AcxMican}}
NAMES{ IDENT {*Z86098}FULL_NAME {Anthopleura midori}ACC {Z86098}SHORT {AhpMidor}}
NAMES{ IDENT {*X90960}FULL_NAME {Arca noae}ACC {X90960}SHORT {Ar0Noae}}
NAMES{ IDENT {*M27187}FULL_NAME {Argulus nobilis}ACC {M27187}SHORT {AglNobil}}
NAMES{ IDENT {*Z37118}FULL_NAME {Asthenosoma owstoni}ACC {Z37118}SHORT {AshOwsto}}
NAMES{ IDENT {*Z37507}FULL_NAME {Asthenosoma owstoni}ACC {Z37507}SHORT {AshOwst2}}
NAMES{ IDENT {*U07402}FULL_NAME {Acanthamoeba polyphaga}ACC {U07402}SHORT {AcaPoly2}}
NAMES{ IDENT {*U07407}FULL_NAME {Acanthamoeba polyphaga}ACC {U07407}SHORT {AcaPoly3}}
NAMES{ IDENT {*U07411}FULL_NAME {Acanthamoeba palestinensis}ACC {U07411}SHORT {AcaPale2}}
NAMES{ IDENT {*U07415}FULL_NAME {Acanthamoeba polyphaga}ACC {U07415}SHORT {AcaPoly4}}
NAMES{ IDENT {*L76353}FULL_NAME {Argas persicus}ACC {L76353}SHORT {ArsPersi}}
NAMES{ IDENT {*S75504X62623}FULL_NAME {Acyrthosiphon pisum}ACC {S75504X62623}SHORT {AcyPisu2}}
NAMES{ IDENT {*U27819}FULL_NAME {Acyrthosiphon pisum}ACC {U27819}SHORT {AcyPisu3}}
NAMES{ IDENT {*U48378}FULL_NAME {Aedes punctor}ACC {U48378}SHORT {AedPunct}}
NAMES{ IDENT {*AJ224770}FULL_NAME {Acanthodoris pilosa}ACC {AJ224770}SHORT {AcdPilos}}
NAMES{ IDENT {*AJ224919}FULL_NAME {Aplysia punctata}ACC {AJ224919}SHORT {ApyPunct}}
NAMES{ IDENT {*Y19155}FULL_NAME {Amoebidium parasiticum}ACC {Y19155}SHORT {AmoPara2}}
NAMES{ IDENT {*L37037}FULL_NAME {Apusomonas proboscidea}ACC {L37037}SHORT {ApuProbo}}
NAMES{ IDENT {*L09599}FULL_NAME {Acanthamoeba palestinensis}ACC {L09599}SHORT {AcaPale3}}
NAMES{ IDENT {*U43190}FULL_NAME {Axinella polypoides}ACC {U43190}SHORT {AxiPolyp}}
NAMES{ IDENT {*U49735}FULL_NAME {Anopheles pseudopunctipennis}ACC {U49735}SHORT {AnoPseud}}
NAMES{ IDENT {*U10137}FULL_NAME {Anopheles quadriannulatus}ACC {U10137}SHORT {AnoQuadr}}
NAMES{ IDENT {*U07406}FULL_NAME {Acanthamoeba rhysodes}ACC {U07406}SHORT {AcaRhys2}}
NAMES{ IDENT {*U07417}FULL_NAME {Acanthamoeba royreba}ACC {U07417}SHORT {AcaRoyre}}
NAMES{ IDENT {*U48384}FULL_NAME {Ablabesmyia rhamphe}ACC {U48384}SHORT {AblRhamp}}
NAMES{ IDENT {*Z69608}FULL_NAME {Astrammina rara}ACC {Z69608}SHORT {AtmRara}}
NAMES{ IDENT {*U70077}FULL_NAME {Archiloa rivularis}ACC {U70077}SHORT {AhlRivul}}
NAMES{ IDENT {*U07404}FULL_NAME {Acanthamoeba species}ACC {U07404}SHORT {AcaSpeci}}
NAMES{ IDENT {*U07408}FULL_NAME {Acanthamoeba species}ACC {U07408}SHORT {AcaSpec2}}
NAMES{ IDENT {*U07409}FULL_NAME {Acanthamoeba species}ACC {U07409}SHORT {AcaSpec3}}
NAMES{ IDENT {*U07410}FULL_NAME {Acanthamoeba species}ACC {U07410}SHORT {AcaSpec4}}
NAMES{ IDENT {*X97156}FULL_NAME {Amphipholis squamata}ACC {X97156}SHORT {AmhSquam}}
NAMES{ IDENT {*X94268}FULL_NAME {Aplysia species}ACC {X94268}SHORT {ApySpeci}}
NAMES{ IDENT {*AF005996}FULL_NAME {Acanthamoeba species}ACC {AF005996}SHORT {AcaSpec5}}
NAMES{ IDENT {*AF005997}FULL_NAME {Acanthamoeba species}ACC {AF005997}SHORT {AcaSpec6}}
NAMES{ IDENT {*AF005998}FULL_NAME {Acanthamoeba species}ACC {AF005998}SHORT {AcaSpec7}}
NAMES{ IDENT {*D85099}FULL_NAME {Amphiscolops species}ACC {D85099}SHORT {AmsSpeci}}
NAMES{ IDENT {*X06395}FULL_NAME {Artemia species}ACC {X06395}SHORT {ArmSpeci}}
NAMES{ IDENT {*AJ012523}FULL_NAME {Amphiscolops species}ACC {AJ012523}SHORT {AmsSpec2}}
NAMES{ IDENT {*AJ012525}FULL_NAME {Acoel species}ACC {AJ012525}SHORT {AcoSpeci}}
NAMES{ IDENT {*AJ012526}FULL_NAME {Acoel species}ACC {AJ012526}SHORT {AcoSpec2}}
NAMES{ IDENT {*AJ243677}FULL_NAME {Arrawaria species}ACC {AJ243677}SHORT {ArwSpeci}}
NAMES{ IDENT {*AJ252949}FULL_NAME {Amblyospora species}ACC {AJ252949}SHORT {AmrSpeci}}
NAMES{ IDENT {*AJ270150}FULL_NAME {Archimonocelidinae gen}ACC {AJ270150}SHORT {ArnGen}}
NAMES{ IDENT {*AJ270164}FULL_NAME {Archimonocelidinae gen}ACC {AJ270164}SHORT {ArnGen_2}}
NAMES{ IDENT {*X14816}FULL_NAME {Artemia species}ACC {X14816}SHORT {ArmSpec2}}
NAMES{ IDENT {*X75543}FULL_NAME {Ascaris suum}ACC {X75543}SHORT {AscSuum2}}
NAMES{ IDENT {*M58348}FULL_NAME {Ascaris species}ACC {M58348}SHORT {AscSpeci}}
NAMES{ IDENT {*X05628}FULL_NAME {Artemia salina}ACC {X05628}SHORT {ArmSalin}}
NAMES{ IDENT {*X01723}FULL_NAME {Artemia salina}ACC {X01723}SHORT {ArmSali2}}
NAMES{ IDENT {*X98828}FULL_NAME {Anthosiphonaria sirius}ACC {X98828}SHORT {AhsSiriu}}
NAMES{ IDENT {*X86093}FULL_NAME {Allogromia species}ACC {X86093}SHORT {AgrSpeci}}
NAMES{ IDENT {*AJ270152}FULL_NAME {Archimonocelis staresoi}ACC {AJ270152}SHORT {AhmStare}}
NAMES{ IDENT {*AJ270166}FULL_NAME {Archimonocelis staresoi}ACC {AJ270166}SHORT {AhmStar2}}
NAMES{ IDENT {*X53498}FULL_NAME {Anemonia sulcata}ACC {X53498}SHORT {AneSulca}}
NAMES{ IDENT {*U68474}FULL_NAME {Amblyospora species}ACC {U68474}SHORT {AmrSpec2}}
NAMES{ IDENT {*Z83748}FULL_NAME {Aeolosoma species}ACC {Z83748}SHORT {AeoSpeci}}
NAMES{ IDENT {*L76345}FULL_NAME {Amblyomma tuberculatum}ACC {L76345}SHORT {AmbTuber}}
NAMES{ IDENT {*Z30146}FULL_NAME {Ammonia tepida}ACC {Z30146}SHORT {AmmTepid}}
NAMES{ IDENT {*Z69609}FULL_NAME {Astrorhiza triangularis}ACC {Z69609}SHORT {AszTrian}}
NAMES{ IDENT {*Z97560}FULL_NAME {Acrida turrita}ACC {Z97560}SHORT {ArdTurri}}
NAMES{ IDENT {*Z99945}FULL_NAME {Artioposthia triangulata}ACC {Z99945}SHORT {AroTrian}}
NAMES{ IDENT {*L10823}FULL_NAME {Acanthocoepsis unguiculata}ACC {L10823}SHORT {AhcUngui}}
NAMES{ IDENT {*X91980}FULL_NAME {Antalis vulgaris}ACC {X91980}SHORT {AalVulga}}
NAMES{ IDENT {*L76346}FULL_NAME {Amblyomma variegatum}ACC {L76346}SHORT {AmbVarie}}
