NAMES{ IDENT {*X01555K02342}FULL_NAME {Azotobacter vinelandii}ACC {X01555K02342}SHORT {AzoVine2}}
NAMES{ IDENT {*D11176}FULL_NAME {Aeromonas veronii}ACC {D11176}SHORT {AerVero4}}
NAMES{ IDENT {*D11225}FULL_NAME {Aeromonas veronii}ACC {D11225}SHORT {AerVero5}}
NAMES{ IDENT {*X59163}FULL_NAME {Alcaligenes xylosoxidans}ACC {X59163}SHORT {AlcXylo4}}
NAMES{ IDENT {*D00106X05522X05523}FULL_NAME {Achromobacter xylosoxidans}ACC {D00106X05522X05523}SHORT {AcrXylos}}
NAMES{ IDENT {*X13662}FULL_NAME {Amphibacillus xylanus}ACC {X13662}SHORT {AmuXylan}}
NAMES{ IDENT {*M76572}FULL_NAME {Acetobacter xylinum}ACC {M76572}SHORT {AceXyli3}}
NAMES{ IDENT {*X05522D00106}FULL_NAME {Achromobacter xylosoxidans}ACC {X05522D00106}SHORT {AcrXylo2}}
NAMES{ IDENT {*M85094}FULL_NAME {Bifidobacterium adolescentis}ACC {M85094}SHORT {BifAdol2}}
NAMES{ IDENT {*X06854}FULL_NAME {Bjerkandera adusta}ACC {X06854}SHORT {BjeAdust}}
NAMES{ IDENT {*X58365S46760}FULL_NAME {Bufo americanus}ACC {X58365S46760}SHORT {BufAmeri}}
NAMES{ IDENT {*M79381}FULL_NAME {Bacterial species}ACC {M79381}SHORT {BacSpe39}}
NAMES{ IDENT {*D10775}FULL_NAME {Unknown}ACC {D10775}SHORT {Unkno79}}
NAMES{ IDENT {*L26364}FULL_NAME {Bartonella bacilliformis}ACC {L26364}SHORT {BaoBaci6}}
NAMES{ IDENT {*L12402}FULL_NAME {Brucella abortus}ACC {L12402}SHORT {BruAbor2}}
NAMES{ IDENT {*M35565}FULL_NAME {Beggiatoa alba}ACC {M35565}SHORT {BegAlba}}
NAMES{ IDENT {*M21602}FULL_NAME {Bacteroides asaccharolyticus}ACC {M21602}SHORT {BaeAsacc}}
NAMES{ IDENT {*X01589}FULL_NAME {Bacillus amyloliquefaciens}ACC {X01589}SHORT {BaiAmyl3}}
NAMES{ IDENT {*D10779}FULL_NAME {Unknown}ACC {D10779}SHORT {Unkno80}}
NAMES{ IDENT {*M85095}FULL_NAME {Bifidobacterium bifidum}ACC {M85095}SHORT {BifBifi9}}
NAMES{ IDENT {*M93664}FULL_NAME {Borrelia burgdorferi}ACC {M93664}SHORT {BoeBur29}}
NAMES{ IDENT {*X57791S37072}FULL_NAME {Borrelia burgdorferi}ACC {X57791S37072}SHORT {BoeBur30}}
NAMES{ IDENT {*L08503}FULL_NAME {Bartonella bacilliformis}ACC {L08503}SHORT {BaoBaci7}}
NAMES{ IDENT {*X13034}FULL_NAME {Branchiostoma belcheri}ACC {X13034}SHORT {BrnBelch}}
NAMES{ IDENT {*X02028}FULL_NAME {Bacillus brevis}ACC {X02028}SHORT {BaiBrev3}}
NAMES{ IDENT {*D14359}FULL_NAME {Balanoglossus carnosus}ACC {D14359}SHORT {BagCarno}}
NAMES{ IDENT {*U01250}FULL_NAME {Bactrocera curcubitae}ACC {U01250}SHORT {BcaCurcu}}
NAMES{ IDENT {*X60723}FULL_NAME {Brassica campestris}ACC {X60723}SHORT {BrsCampe}}
NAMES{ IDENT {*D10780}FULL_NAME {Unknown}ACC {D10780}SHORT {Unkno81}}
NAMES{ IDENT {*L11945}FULL_NAME {Bacterial species}ACC {L11945}SHORT {BacSpe40}}
NAMES{ IDENT {*L11958}FULL_NAME {Bacterial species}ACC {L11958}SHORT {BacSpe41}}
NAMES{ IDENT {*L11962}FULL_NAME {Bacterial species}ACC {L11962}SHORT {BacSpe42}}
NAMES{ IDENT {*L11964}FULL_NAME {Bacterial species}ACC {L11964}SHORT {BacSpe43}}
NAMES{ IDENT {*L11972}FULL_NAME {Bacterial species}ACC {L11972}SHORT {BacSpe44}}
NAMES{ IDENT {*L11990}FULL_NAME {Bacterial species}ACC {L11990}SHORT {BacSpe45}}
NAMES{ IDENT {*L11992}FULL_NAME {Bacterial species}ACC {L11992}SHORT {BacSpe46}}
NAMES{ IDENT {*L11957}FULL_NAME {Bacterial species}ACC {L11957}SHORT {BacSpe47}}
NAMES{ IDENT {*L11961}FULL_NAME {Bacterial species}ACC {L11961}SHORT {BacSpe48}}
NAMES{ IDENT {*L11989}FULL_NAME {Bacterial species}ACC {L11989}SHORT {BacSpe49}}
NAMES{ IDENT {*L11983}FULL_NAME {Bacterial species}ACC {L11983}SHORT {BacSpe50}}
NAMES{ IDENT {*L11985}FULL_NAME {Bacterial species}ACC {L11985}SHORT {BacSpe51}}
NAMES{ IDENT {*L11986}FULL_NAME {Bacterial species}ACC {L11986}SHORT {BacSpe52}}
NAMES{ IDENT {*L11968}FULL_NAME {Bacterial species}ACC {L11968}SHORT {BacSpe53}}
NAMES{ IDENT {*L11946}FULL_NAME {Bacterial species}ACC {L11946}SHORT {BacSpe54}}
NAMES{ IDENT {*L11947}FULL_NAME {Bacterial species}ACC {L11947}SHORT {BacSpe55}}
NAMES{ IDENT {*L11950}FULL_NAME {Bacterial species}ACC {L11950}SHORT {BacSpe56}}
NAMES{ IDENT {*L11954}FULL_NAME {Bacterial species}ACC {L11954}SHORT {BacSpe57}}
NAMES{ IDENT {*M60360}FULL_NAME {Blaberus craniifer}ACC {M60360}SHORT {BlbCrani}}
NAMES{ IDENT {*L10676}FULL_NAME {Boa constrictor}ACC {L10676}SHORT {BConst}}
NAMES{ IDENT {*L10675}FULL_NAME {Boa constrictor}ACC {L10675}SHORT {BCons2}}
NAMES{ IDENT {*L10184}FULL_NAME {Bittacus chlorostigmus}ACC {L10184}SHORT {BitChlor}}
NAMES{ IDENT {*L10176}FULL_NAME {Bareogonalos canadensis}ACC {L10176}SHORT {BesCanad}}
NAMES{ IDENT {*L13727}FULL_NAME {Babesia canis}ACC {L13727}SHORT {BabCani2}}
NAMES{ IDENT {*D10781}FULL_NAME {Unknown}ACC {D10781}SHORT {Unkno82}}
NAMES{ IDENT {*L19405}FULL_NAME {Bodo caudatus}ACC {L19405}SHORT {BodCaud2}}
NAMES{ IDENT {*L19406}FULL_NAME {Bodo caudatus}ACC {L19406}SHORT {BodCaud3}}
NAMES{ IDENT {*M20044}FULL_NAME {Branchiostoma californiense}ACC {M20044}SHORT {BrnCalif}}
NAMES{ IDENT {*M20045}FULL_NAME {Branchiostoma californiense}ACC {M20045}SHORT {BrnCali2}}
NAMES{ IDENT {*M20046}FULL_NAME {Branchiostoma californiense}ACC {M20046}SHORT {BrnCali3}}
NAMES{ IDENT {*L29265}FULL_NAME {Blastocrithidia culicis}ACC {L29265}SHORT {BloCuli3}}
NAMES{ IDENT {*U01251}FULL_NAME {Bactrocera dorsalis}ACC {U01251}SHORT {BcaDorsa}}
NAMES{ IDENT {*L11578}FULL_NAME {Brachypodium distachyon}ACC {L11578}SHORT {BrpDista}}
NAMES{ IDENT {*D10782}FULL_NAME {Unknown}ACC {D10782}SHORT {Unkno83}}
NAMES{ IDENT {*L12379}FULL_NAME {Bostrichobranchus digonas}ACC {L12379}SHORT {BoiDigon}}
NAMES{ IDENT {*L12415}FULL_NAME {Bostrichobranchus digonas}ACC {L12415}SHORT {BoiDigo2}}
NAMES{ IDENT {*L13728}FULL_NAME {Babesia divergens}ACC {L13728}SHORT {BabDiver}}
NAMES{ IDENT {*D00063N00063X05529}FULL_NAME {Batrachospermum ectocarpum}ACC {D00063N00063X05529}SHORT {BamEctoc}}
NAMES{ IDENT {*X54264}FULL_NAME {Blastocladiella emersonii}ACC {X54264}SHORT {BlcEmer2}}
NAMES{ IDENT {*M54937}FULL_NAME {Blastocladiella emersonii}ACC {M54937}SHORT {BlcEmer3}}
NAMES{ IDENT {*X05529}FULL_NAME {Batrachospermum ectocarpum}ACC {X05529}SHORT {BamEcto2}}
NAMES{ IDENT {*X02025}FULL_NAME {Bacillus firmus}ACC {X02025}SHORT {BaiFirm3}}
NAMES{ IDENT {*X66777}FULL_NAME {Bauhinia galpinii}ACC {X66777}SHORT {BauGalpi}}
NAMES{ IDENT {*X66755}FULL_NAME {Bauhinia galpinii}ACC {X66755}SHORT {BauGalp2}}
NAMES{ IDENT {*D00110X05525}FULL_NAME {Bacillus globigii}ACC {D00110X05525}SHORT {BaiGlob5}}
NAMES{ IDENT {*D10787}FULL_NAME {Unknown}ACC {D10787}SHORT {Unkno84}}
NAMES{ IDENT {*L13729}FULL_NAME {Babesia gibsoni}ACC {L13729}SHORT {BabGibso}}
NAMES{ IDENT {*M21600}FULL_NAME {Bacteroides gingivalis}ACC {M21600}SHORT {BaeGingi}}
NAMES{ IDENT {*X05525D00110}FULL_NAME {Bacillus globigii}ACC {X05525D00110}SHORT {BaiGlob6}}
NAMES{ IDENT {*X08003}FULL_NAME {Brevibacterium helvolum}ACC {X08003}SHORT {BriHelv2}}
NAMES{ IDENT {*M27686}FULL_NAME {Blastocystis hominis}ACC {M27686}SHORT {BlyHomin}}
NAMES{ IDENT {*M27687}FULL_NAME {Blastocystis hominis}ACC {M27687}SHORT {BlyHomi2}}
NAMES{ IDENT {*M27688}FULL_NAME {Blastocystis hominis}ACC {M27688}SHORT {BlyHomi3}}
NAMES{ IDENT {*X02030}FULL_NAME {Beneckea harveyi}ACC {X02030}SHORT {BenHarve}}
NAMES{ IDENT {*M85096}FULL_NAME {Bifidobacterium infantis}ACC {M85096}SHORT {BifInfa6}}
NAMES{ IDENT {*L11579}FULL_NAME {Bromus inermis}ACC {L11579}SHORT {BrmInerm}}
NAMES{ IDENT {*D10794}FULL_NAME {Unknown}ACC {D10794}SHORT {Unkno85}}
NAMES{ IDENT {*D10792}FULL_NAME {Unknown}ACC {D10792}SHORT {Unkno86}}
NAMES{ IDENT {*M21601}FULL_NAME {Bacteroides intermedius}ACC {M21601}SHORT {BaeInter}}
NAMES{ IDENT {*J01851}FULL_NAME {Blepharisma japonicum}ACC {J01851}SHORT {BleJapon}}
NAMES{ IDENT {*M55485}FULL_NAME {Bradyrhizobium japonicum}ACC {M55485}SHORT {BrdJap23}}
NAMES{ IDENT {*M98363}FULL_NAME {Blepharisma japonicum}ACC {M98363}SHORT {BleJapo2}}
NAMES{ IDENT {*M85098}FULL_NAME {Brevibacterium linens}ACC {M85098}SHORT {BriLine7}}
NAMES{ IDENT {*M25457}FULL_NAME {Bacillus licheniformis}ACC {M25457}SHORT {BaiLich6}}
NAMES{ IDENT {*M67444}FULL_NAME {Bacillus licheniformis}ACC {M67444}SHORT {BaiLich7}}
NAMES{ IDENT {*L16518}FULL_NAME {Byblis liniflora}ACC {L16518}SHORT {BybLini2}}
NAMES{ IDENT {*M16205}FULL_NAME {Brevibacterium linens}ACC {M16205}SHORT {BriLine8}}
NAMES{ IDENT {*M82717}FULL_NAME {Barclaya longifolia}ACC {M82717}SHORT {BayLongi}}
NAMES{ IDENT {*M82718}FULL_NAME {Barclaya longifolia}ACC {M82718}SHORT {BayLong2}}
NAMES{ IDENT {*M82719}FULL_NAME {Barclaya longifolia}ACC {M82719}SHORT {BayLong3}}
NAMES{ IDENT {*M82720}FULL_NAME {Barclaya longifolia}ACC {M82720}SHORT {BayLong4}}
NAMES{ IDENT {*M82721}FULL_NAME {Barclaya longifolia}ACC {M82721}SHORT {BayLong5}}
NAMES{ IDENT {*M82722}FULL_NAME {Barclaya longifolia}ACC {M82722}SHORT {BayLong6}}
NAMES{ IDENT {*M82723}FULL_NAME {Barclaya longifolia}ACC {M82723}SHORT {BayLong7}}
NAMES{ IDENT {*M82239}FULL_NAME {Barclaya longifolia}ACC {M82239}SHORT {BayLong8}}
NAMES{ IDENT {*M82240}FULL_NAME {Barclaya longifolia}ACC {M82240}SHORT {BayLong9}}
NAMES{ IDENT {*M82241}FULL_NAME {Barclaya longifolia}ACC {M82241}SHORT {BayLon10}}
NAMES{ IDENT {*M82242}FULL_NAME {Barclaya longifolia}ACC {M82242}SHORT {BayLon11}}
NAMES{ IDENT {*M82243}FULL_NAME {Barclaya longifolia}ACC {M82243}SHORT {BayLon12}}
NAMES{ IDENT {*X02013M10813}FULL_NAME {Bacillus licheniformis}ACC {X02013M10813}SHORT {BaiLich8}}
NAMES{ IDENT {*X57257}FULL_NAME {Beroe mitrata}ACC {X57257}SHORT {BeoMitra}}
NAMES{ IDENT {*X51912}FULL_NAME {Bombyx mori}ACC {X51912}SHORT {BomMori}}
NAMES{ IDENT {*Z11821}FULL_NAME {Bacillus methanolicus}ACC {Z11821}SHORT {BaiMeth4}}
NAMES{ IDENT {*Z11822}FULL_NAME {Bacillus methanolicus}ACC {Z11822}SHORT {BaiMeth5}}
NAMES{ IDENT {*Z11823}FULL_NAME {Bacillus methanolicus}ACC {Z11823}SHORT {BaiMeth6}}
NAMES{ IDENT {*Z11816}FULL_NAME {Bacillus methanolicus}ACC {Z11816}SHORT {BaiMeth7}}
NAMES{ IDENT {*D10800}FULL_NAME {Unknown}ACC {D10800}SHORT {Unkno87}}
NAMES{ IDENT {*D10801}FULL_NAME {Unknown}ACC {D10801}SHORT {Unkno88}}
NAMES{ IDENT {*Z11825}FULL_NAME {Bacillus methanolicus}ACC {Z11825}SHORT {BaiMeth8}}
NAMES{ IDENT {*M31320}FULL_NAME {Bombyx mori}ACC {M31320}SHORT {BomMori2}}
NAMES{ IDENT {*M93660}FULL_NAME {Babesia microti}ACC {M93660}SHORT {BabMicr2}}
NAMES{ IDENT {*Z11826S42667}FULL_NAME {Bacillus methanolicus}ACC {Z11826S42667}SHORT {BaiMeth9}}
NAMES{ IDENT {*M36169}FULL_NAME {Bombyx mori}ACC {M36169}SHORT {BomMori3}}
NAMES{ IDENT {*M36302}FULL_NAME {Bombyx mori}ACC {M36302}SHORT {BomMori4}}
NAMES{ IDENT {*M36170}FULL_NAME {Bombyx mandarina}ACC {M36170}SHORT {BomManda}}
NAMES{ IDENT {*M36303}FULL_NAME {Bombyx mandarina}ACC {M36303}SHORT {BomMand2}}
NAMES{ IDENT {*X14846}FULL_NAME {Brugia malayi}ACC {X14846}SHORT {BrgMalay}}
NAMES{ IDENT {*X13036}FULL_NAME {Bombyx mori}ACC {X13036}SHORT {BomMori5}}
NAMES{ IDENT {*X01940}FULL_NAME {Bacillus megaterium}ACC {X01940}SHORT {BaiMega3}}
NAMES{ IDENT {*M25201}FULL_NAME {Bombyx mori}ACC {M25201}SHORT {BomMori6}}
NAMES{ IDENT {*M36313}FULL_NAME {Basidiobolus magnus}ACC {M36313}SHORT {BadMagnu}}
NAMES{ IDENT {*X01339}FULL_NAME {Bombyx mori}ACC {X01339}SHORT {BomMori7}}
NAMES{ IDENT {*X01527M10368}FULL_NAME {Bombyx mori}ACC {X01527M10368}SHORT {BomMori8}}
NAMES{ IDENT {*X02034}FULL_NAME {Bombyx mori}ACC {X02034}SHORT {BomMori9}}
NAMES{ IDENT {*Z11827}FULL_NAME {Bacillus methanolicus}ACC {Z11827}SHORT {BaiMet10}}
NAMES{ IDENT {*Z11820}FULL_NAME {Bacillus methanolicus}ACC {Z11820}SHORT {BaiMet11}}
NAMES{ IDENT {*Z11824}FULL_NAME {Bacillus methanolicus}ACC {Z11824}SHORT {BaiMet12}}
NAMES{ IDENT {*Z11819}FULL_NAME {Bacillus methanolicus}ACC {Z11819}SHORT {BaiMet13}}
NAMES{ IDENT {*Z11818}FULL_NAME {Bacillus methanolicus}ACC {Z11818}SHORT {BaiMet14}}
NAMES{ IDENT {*Z11817}FULL_NAME {Bacillus methanolicus}ACC {Z11817}SHORT {BaiMet15}}
NAMES{ IDENT {*Z33464}FULL_NAME {Bornetella nitida}ACC {Z33464}SHORT {BonNitid}}
NAMES{ IDENT {*X06834}FULL_NAME {Bugula neritina}ACC {X06834}SHORT {BugNerit}}
NAMES{ IDENT {*D10803}FULL_NAME {Unknown}ACC {D10803}SHORT {Unkno89}}
NAMES{ IDENT {*X65710}FULL_NAME {Brassica nigra}ACC {X65710}SHORT {BrsNigra}}
NAMES{ IDENT {*X65711}FULL_NAME {Brassica nigra}ACC {X65711}SHORT {BrsNigr2}}
NAMES{ IDENT {*X05060}FULL_NAME {Brassica napus}ACC {X05060}SHORT {BrsNapu3}}
NAMES{ IDENT {*Z33463}FULL_NAME {Batophora oerstedii}ACC {Z33463}SHORT {BtaOerst}}
NAMES{ IDENT {*Z33465}FULL_NAME {Batophora occidentalis}ACC {Z33465}SHORT {BtaOccid}}
NAMES{ IDENT {*X57258}FULL_NAME {Beroe ovata}ACC {X57258}SHORT {BeoOvata}}
NAMES{ IDENT {*X78122}FULL_NAME {Bipolaris oryzae}ACC {X78122}SHORT {BipOryza}}
NAMES{ IDENT {*D10804}FULL_NAME {Unknown}ACC {D10804}SHORT {Unkno90}}
NAMES{ IDENT {*X60324}FULL_NAME {Brassica oleracea}ACC {X60324}SHORT {BrsOlera}}
NAMES{ IDENT {*D10810}FULL_NAME {Unknown}ACC {D10810}SHORT {Unkno91}}
NAMES{ IDENT {*D10807}FULL_NAME {Unknown}ACC {D10807}SHORT {Unkno92}}
NAMES{ IDENT {*M68869}FULL_NAME {Betula papyrifera}ACC {M68869}SHORT {BeuPapy2}}
NAMES{ IDENT {*M15309}FULL_NAME {Brugia pahangi}ACC {M15309}SHORT {BrgPahan}}
NAMES{ IDENT {*X02024}FULL_NAME {Bacillus pasteurii}ACC {X02024}SHORT {BaiPast2}}
NAMES{ IDENT {*X06100M13619}FULL_NAME {Brachionus plicatilis}ACC {X06100M13619}SHORT {BcsPlica}}
NAMES{ IDENT {*M90442}FULL_NAME {Baylisascaris procyonis}ACC {M90442}SHORT {yProcy}}
NAMES{ IDENT {*M90453}FULL_NAME {Baylisascaris procyonis}ACC {M90453}SHORT {yProc2}}
NAMES{ IDENT {*Z18633}FULL_NAME {Balaenoptera physalus}ACC {Z18633}SHORT {BapPhys2}}
NAMES{ IDENT {*Z18632}FULL_NAME {Balaenoptera physalus}ACC {Z18632}SHORT {BapPhys3}}
NAMES{ IDENT {*D10808}FULL_NAME {Unknown}ACC {D10808}SHORT {Unkno93}}
NAMES{ IDENT {*D10809}FULL_NAME {Unknown}ACC {D10809}SHORT {Unkno94}}
NAMES{ IDENT {*L13138}FULL_NAME {Unknown}ACC {L13138}SHORT {Unkno95}}
NAMES{ IDENT {*D29946}FULL_NAME {Basidiobolus ranarum}ACC {D29946}SHORT {BadRanar}}
NAMES{ IDENT {*D10812}FULL_NAME {Unknown}ACC {D10812}SHORT {Unkno96}}
NAMES{ IDENT {*U04718}FULL_NAME {Bradyrhizobium species}ACC {U04718}SHORT {BrdSpec9}}
NAMES{ IDENT {*U04719}FULL_NAME {Bradyrhizobium species}ACC {U04719}SHORT {BrdSpe10}}
NAMES{ IDENT {*X55333}FULL_NAME {Bacillus subtilis}ACC {X55333}SHORT {BaiSubt8}}
NAMES{ IDENT {*M90821}FULL_NAME {Boletus satanas}ACC {M90821}SHORT {BolSata2}}
NAMES{ IDENT {*L05015}FULL_NAME {Bacterial species}ACC {L05015}SHORT {BacSpe58}}
NAMES{ IDENT {*M85097}FULL_NAME {Unknown}ACC {M85097}SHORT {Unkno97}}
NAMES{ IDENT {*U01252}FULL_NAME {Unknown}ACC {U01252}SHORT {Unkno98}}
NAMES{ IDENT {*X02023}FULL_NAME {Bacillus megaterium}ACC {X02023}SHORT {BaiMega4}}
NAMES{ IDENT {*D10783}FULL_NAME {Unknown}ACC {D10783}SHORT {Unkno99}}
NAMES{ IDENT {*D10777}FULL_NAME {Unknown}ACC {D10777}SHORT {Unkno100}}
NAMES{ IDENT {*M55006M38778}FULL_NAME {Bacillus subtilis}ACC {M55006M38778}SHORT {BaiSubt9}}
NAMES{ IDENT {*L11963}FULL_NAME {Unknown}ACC {L11963}SHORT {Unkno101}}
NAMES{ IDENT {*M55008M38778M38779}FULL_NAME {Bacillus subtilis}ACC {M55008M38778M38779}SHORT {BaiSub10}}
NAMES{ IDENT {*M10473}FULL_NAME {Bacillus subtilis}ACC {M10473}SHORT {BaiSub11}}
NAMES{ IDENT {*K01986}FULL_NAME {Bacillus subtilis}ACC {K01986}SHORT {BaiSub12}}
NAMES{ IDENT {*V00102}FULL_NAME {Bacillus subtilis}ACC {V00102}SHORT {BaiSub13}}
NAMES{ IDENT {*M94381}FULL_NAME {Bacterial species}ACC {M94381}SHORT {BacSpe59}}
NAMES{ IDENT {*M94382}FULL_NAME {Bacterial species}ACC {M94382}SHORT {BacSpe60}}
NAMES{ IDENT {*K03163}FULL_NAME {Bacillus subtilis}ACC {K03163}SHORT {BaiSub14}}
NAMES{ IDENT {*M10816}FULL_NAME {Bacillus stearothermophilus}ACC {M10816}SHORT {BaiStea6}}
NAMES{ IDENT {*M10815}FULL_NAME {Bacillus subtilis}ACC {M10815}SHORT {BaiSub15}}
NAMES{ IDENT {*K02843}FULL_NAME {Bacillus subtilis}ACC {K02843}SHORT {BaiSub16}}
NAMES{ IDENT {*M13610}FULL_NAME {Bacillus stearothermophilus}ACC {M13610}SHORT {BaiStea7}}
NAMES{ IDENT {*M82724}FULL_NAME {Brasenia schreberi}ACC {M82724}SHORT {BsaSchre}}
NAMES{ IDENT {*M82725}FULL_NAME {Brasenia schreberi}ACC {M82725}SHORT {BsaSchr2}}
NAMES{ IDENT {*M82726}FULL_NAME {Brasenia schreberi}ACC {M82726}SHORT {BsaSchr3}}
NAMES{ IDENT {*M82727}FULL_NAME {Brasenia schreberi}ACC {M82727}SHORT {BsaSchr4}}
NAMES{ IDENT {*M82728}FULL_NAME {Brasenia schreberi}ACC {M82728}SHORT {BsaSchr5}}
NAMES{ IDENT {*M82729}FULL_NAME {Brasenia schreberi}ACC {M82729}SHORT {BsaSchr6}}
NAMES{ IDENT {*M82730}FULL_NAME {Brasenia schreberi}ACC {M82730}SHORT {BsaSchr7}}
NAMES{ IDENT {*M82244}FULL_NAME {Brasenia schreberi}ACC {M82244}SHORT {BsaSchr8}}
NAMES{ IDENT {*M82245}FULL_NAME {Brasenia schreberi}ACC {M82245}SHORT {BsaSchr9}}
NAMES{ IDENT {*X01543}FULL_NAME {Blastocladiella simplex}ACC {X01543}SHORT {BlcSimpl}}
NAMES{ IDENT {*X04167}FULL_NAME {Bacillus subtilis}ACC {X04167}SHORT {BaiSub17}}
NAMES{ IDENT {*X04165}FULL_NAME {Bacillus subtilis}ACC {X04165}SHORT {BaiSub18}}
NAMES{ IDENT {*X04166}FULL_NAME {Bacillus subtilis}ACC {X04166}SHORT {BaiSub19}}
NAMES{ IDENT {*J01551}FULL_NAME {Bacillus subtilis}ACC {J01551}SHORT {BaiSub20}}
NAMES{ IDENT {*K01389}FULL_NAME {Bacillus subtilis}ACC {K01389}SHORT {BaiSub21}}
NAMES{ IDENT {*K01390}FULL_NAME {Bacillus subtilis}ACC {K01390}SHORT {BaiSub22}}
NAMES{ IDENT {*D10821}FULL_NAME {Unknown}ACC {D10821}SHORT {Unkno102}}
NAMES{ IDENT {*M96156}FULL_NAME {Bacillus subtilis}ACC {M96156}SHORT {BaiSub23}}
NAMES{ IDENT {*X57170S52654}FULL_NAME {Bos taurus}ACC {X57170S52654}SHORT {BssTaur3}}
NAMES{ IDENT {*M36311}FULL_NAME {Blakeslea trispora}ACC {M36311}SHORT {BlkTrisp}}
NAMES{ IDENT {*Z15051}FULL_NAME {Bemisia tabaci}ACC {Z15051}SHORT {BemTabac}}
NAMES{ IDENT {*Z15052}FULL_NAME {Bemisia tabaci}ACC {Z15052}SHORT {BemTaba2}}
NAMES{ IDENT {*M90443}FULL_NAME {Baylisascaris transfuga}ACC {M90443}SHORT {yTrans}}
NAMES{ IDENT {*M90444}FULL_NAME {Baylisascaris transfuga}ACC {M90444}SHORT {yTran2}}
NAMES{ IDENT {*U01920}FULL_NAME {Bos taurus}ACC {U01920}SHORT {BssTaur4}}
NAMES{ IDENT {*D10778}FULL_NAME {Unknown}ACC {D10778}SHORT {Unkno103}}
NAMES{ IDENT {*D10802}FULL_NAME {Unknown}ACC {D10802}SHORT {Unkno104}}
NAMES{ IDENT {*L14499}FULL_NAME {Boulengerella species}ACC {L14499}SHORT {BouSpeci}}
NAMES{ IDENT {*D10818}FULL_NAME {Unknown}ACC {D10818}SHORT {Unkno105}}
NAMES{ IDENT {*Z25803}FULL_NAME {Beta vulgaris}ACC {Z25803}SHORT {BetVulga}}
NAMES{ IDENT {*Z25804}FULL_NAME {Beta vulgaris}ACC {Z25804}SHORT {BetVulg2}}
NAMES{ IDENT {*D10823}FULL_NAME {Unknown}ACC {D10823}SHORT {Unkno106}}
NAMES{ IDENT {*Z32702}FULL_NAME {Bovichtus variegatus}ACC {Z32702}SHORT {BovVarie}}
NAMES{ IDENT {*Z32721}FULL_NAME {Bovichtus variegatus}ACC {Z32721}SHORT {BovVari2}}
NAMES{ IDENT {*K02343}FULL_NAME {Bresslaua vorax}ACC {K02343}SHORT {BrlVorax}}
NAMES{ IDENT {*M59405M36364}FULL_NAME {Bufo valliceps}ACC {M59405M36364}SHORT {BufVall2}}
NAMES{ IDENT {*M34774}FULL_NAME {Blastobacter viscosus}ACC {M34774}SHORT {BlaVisco}}
NAMES{ IDENT {*X05059}FULL_NAME {Beta vulgaris}ACC {X05059}SHORT {BetVulg3}}
NAMES{ IDENT {*D10824}FULL_NAME {Unknown}ACC {D10824}SHORT {Unkno107}}
NAMES{ IDENT {*D10825}FULL_NAME {Unknown}ACC {D10825}SHORT {Unkno108}}
NAMES{ IDENT {*L14500}FULL_NAME {Byssochlamys nivea}ACC {L14500}SHORT {BysNive2}}
NAMES{ IDENT {*D10826}FULL_NAME {Unknown}ACC {D10826}SHORT {Unkno109}}
NAMES{ IDENT {*D10525}FULL_NAME {Candida azyma}ACC {D10525}SHORT {CnaAzyma}}
NAMES{ IDENT {*L05509L04674}FULL_NAME {Chloroflexus aurantiacus}ACC {L05509L04674}SHORT {ChfAura6}}
NAMES{ IDENT {*X59168S83120}FULL_NAME {Comamonas acidovorans}ACC {X59168S83120}SHORT {ComAcid5}}
NAMES{ IDENT {*Z35317}FULL_NAME {Cladophora albida}ACC {Z35317}SHORT {CldAlbid}}
NAMES{ IDENT {*Z35421}FULL_NAME {Cladophora albida}ACC {Z35421}SHORT {CldAlbi2}}
NAMES{ IDENT {*Z33466}FULL_NAME {Chlorocladus australasicus}ACC {Z33466}SHORT {CcsAustr}}
NAMES{ IDENT {*X59768S78243S78245}FULL_NAME {Conopholis americana}ACC {X59768S78243S78245}SHORT {ConAmer5}}
NAMES{ IDENT {*X74272}FULL_NAME {Candida albicans}ACC {X74272}SHORT {CnaAlbi5}}
NAMES{ IDENT {*X66757}FULL_NAME {Castenospermum australe}ACC {X66757}SHORT {CsmAust2}}
NAMES{ IDENT {*X71088}FULL_NAME {Candida albicans}ACC {X71088}SHORT {CnaAlbi6}}
NAMES{ IDENT {*X73810}FULL_NAME {Colletotrichum acutatum}ACC {X73810}SHORT {CohAcuta}}
NAMES{ IDENT {*X06574}FULL_NAME {Cephalosporium acremonium}ACC {X06574}SHORT {CehAcrem}}
NAMES{ IDENT {*X00868K02366}FULL_NAME {Candida albicans}ACC {X00868K02366}SHORT {CnaAlbi7}}
NAMES{ IDENT {*X16634}FULL_NAME {Candida albicans}ACC {X16634}SHORT {CnaAlbi8}}
NAMES{ IDENT {*Z32907}FULL_NAME {Colletotrichum acutatum}ACC {Z32907}SHORT {CohAcut2}}
NAMES{ IDENT {*Z32913}FULL_NAME {Colletotrichum acutatum}ACC {Z32913}SHORT {CohAcut3}}
NAMES{ IDENT {*Z32915}FULL_NAME {Colletotrichum acutatum}ACC {Z32915}SHORT {CohAcut4}}
NAMES{ IDENT {*Z32916}FULL_NAME {Colletotrichum acutatum}ACC {Z32916}SHORT {CohAcut5}}
